/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(270): logical_block top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~10350-5~dummy_output~5~0 #12682 has no fanout.
WARNING(271): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(272): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~11856-5~dummy_output~5~0 #12687 has no fanout.
WARNING(273): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(274): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12027-5~dummy_output~5~0 #12692 has no fanout.
WARNING(275): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(276): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~12356-5~dummy_output~5~0 #12697 has no fanout.
WARNING(277): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(278): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12527-5~dummy_output~5~0 #12702 has no fanout.
WARNING(279): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(280): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~13700-5~dummy_output~5~0 #12707 has no fanout.
WARNING(281): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(282): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~13871-5~dummy_output~5~0 #12712 has no fanout.
WARNING(283): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(284): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~14200-5~dummy_output~5~0 #12717 has no fanout.
WARNING(285): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
WARNING(286): logical_block top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~14371-5~dummy_output~5~0 #12722 has no fanout.
WARNING(287): Sweep hanging nodes in your logic synthesis tool because VPR can not do this yet.
Net is a constant generator: a_xor_b_adder_386.
WARNING(288): logical_block #12771 with output a_xor_b_adder_386 has only 0 pin.
WARNING(289): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_1.
WARNING(290): logical_block #20328 with output a_and_b_adder_1 has only 0 pin.
WARNING(291): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_2.
WARNING(292): logical_block #20330 with output a_and_b_adder_2 has only 0 pin.
WARNING(293): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_3.
WARNING(294): logical_block #20332 with output a_and_b_adder_3 has only 0 pin.
WARNING(295): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_4.
WARNING(296): logical_block #20334 with output a_and_b_adder_4 has only 0 pin.
WARNING(297): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_5.
WARNING(298): logical_block #20336 with output a_and_b_adder_5 has only 0 pin.
WARNING(299): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_6.
WARNING(300): logical_block #20338 with output a_and_b_adder_6 has only 0 pin.
WARNING(301): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_7.
WARNING(302): logical_block #20340 with output a_and_b_adder_7 has only 0 pin.
WARNING(303): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_8.
WARNING(304): logical_block #20342 with output a_and_b_adder_8 has only 0 pin.
WARNING(305): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_9.
WARNING(306): logical_block #20344 with output a_and_b_adder_9 has only 0 pin.
WARNING(307): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_10.
WARNING(308): logical_block #20346 with output a_and_b_adder_10 has only 0 pin.
WARNING(309): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_11.
WARNING(310): logical_block #20348 with output a_and_b_adder_11 has only 0 pin.
WARNING(311): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_12.
WARNING(312): logical_block #20350 with output a_and_b_adder_12 has only 0 pin.
WARNING(313): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_13.
WARNING(314): logical_block #20352 with output a_and_b_adder_13 has only 0 pin.
WARNING(315): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_14.
WARNING(316): logical_block #20354 with output a_and_b_adder_14 has only 0 pin.
WARNING(317): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_15.
WARNING(318): logical_block #20356 with output a_and_b_adder_15 has only 0 pin.
WARNING(319): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_16.
WARNING(320): logical_block #20358 with output a_and_b_adder_16 has only 0 pin.
WARNING(321): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_18.
WARNING(322): logical_block #20362 with output a_and_b_adder_18 has only 0 pin.
WARNING(323): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_19.
WARNING(324): logical_block #20364 with output a_and_b_adder_19 has only 0 pin.
WARNING(325): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_20.
WARNING(326): logical_block #20366 with output a_and_b_adder_20 has only 0 pin.
WARNING(327): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_21.
WARNING(328): logical_block #20368 with output a_and_b_adder_21 has only 0 pin.
WARNING(329): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_22.
WARNING(330): logical_block #20370 with output a_and_b_adder_22 has only 0 pin.
WARNING(331): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_23.
WARNING(332): logical_block #20372 with output a_and_b_adder_23 has only 0 pin.
WARNING(333): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_24.
WARNING(334): logical_block #20374 with output a_and_b_adder_24 has only 0 pin.
WARNING(335): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_25.
WARNING(336): logical_block #20376 with output a_and_b_adder_25 has only 0 pin.
WARNING(337): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_26.
WARNING(338): logical_block #20378 with output a_and_b_adder_26 has only 0 pin.
WARNING(339): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_27.
WARNING(340): logical_block #20380 with output a_and_b_adder_27 has only 0 pin.
WARNING(341): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_28.
WARNING(342): logical_block #20382 with output a_and_b_adder_28 has only 0 pin.
WARNING(343): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_29.
WARNING(344): logical_block #20384 with output a_and_b_adder_29 has only 0 pin.
WARNING(345): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_30.
WARNING(346): logical_block #20386 with output a_and_b_adder_30 has only 0 pin.
WARNING(347): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_31.
WARNING(348): logical_block #20388 with output a_and_b_adder_31 has only 0 pin.
WARNING(349): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_32.
WARNING(350): logical_block #20390 with output a_and_b_adder_32 has only 0 pin.
WARNING(351): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_33.
WARNING(352): logical_block #20392 with output a_and_b_adder_33 has only 0 pin.
WARNING(353): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_34.
WARNING(354): logical_block #20394 with output a_and_b_adder_34 has only 0 pin.
WARNING(355): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_35.
WARNING(356): logical_block #20396 with output a_and_b_adder_35 has only 0 pin.
WARNING(357): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_36.
WARNING(358): logical_block #20398 with output a_and_b_adder_36 has only 0 pin.
WARNING(359): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_37.
WARNING(360): logical_block #20400 with output a_and_b_adder_37 has only 0 pin.
WARNING(361): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_38.
WARNING(362): logical_block #20402 with output a_and_b_adder_38 has only 0 pin.
WARNING(363): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_39.
WARNING(364): logical_block #20404 with output a_and_b_adder_39 has only 0 pin.
WARNING(365): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_40.
WARNING(366): logical_block #20406 with output a_and_b_adder_40 has only 0 pin.
WARNING(367): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_41.
WARNING(368): logical_block #20408 with output a_and_b_adder_41 has only 0 pin.
WARNING(369): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_42.
WARNING(370): logical_block #20410 with output a_and_b_adder_42 has only 0 pin.
WARNING(371): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_43.
WARNING(372): logical_block #20412 with output a_and_b_adder_43 has only 0 pin.
WARNING(373): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_44.
WARNING(374): logical_block #20414 with output a_and_b_adder_44 has only 0 pin.
WARNING(375): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_45.
WARNING(376): logical_block #20416 with output a_and_b_adder_45 has only 0 pin.
WARNING(377): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_46.
WARNING(378): logical_block #20418 with output a_and_b_adder_46 has only 0 pin.
WARNING(379): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_47.
WARNING(380): logical_block #20420 with output a_and_b_adder_47 has only 0 pin.
WARNING(381): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_48.
WARNING(382): logical_block #20422 with output a_and_b_adder_48 has only 0 pin.
WARNING(383): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_50.
WARNING(384): logical_block #20426 with output a_and_b_adder_50 has only 0 pin.
WARNING(385): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_51.
WARNING(386): logical_block #20428 with output a_and_b_adder_51 has only 0 pin.
WARNING(387): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_52.
WARNING(388): logical_block #20430 with output a_and_b_adder_52 has only 0 pin.
WARNING(389): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_53.
WARNING(390): logical_block #20432 with output a_and_b_adder_53 has only 0 pin.
WARNING(391): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_54.
WARNING(392): logical_block #20434 with output a_and_b_adder_54 has only 0 pin.
WARNING(393): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_55.
WARNING(394): logical_block #20436 with output a_and_b_adder_55 has only 0 pin.
WARNING(395): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_56.
WARNING(396): logical_block #20438 with output a_and_b_adder_56 has only 0 pin.
WARNING(397): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_57.
WARNING(398): logical_block #20440 with output a_and_b_adder_57 has only 0 pin.
WARNING(399): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_58.
WARNING(400): logical_block #20442 with output a_and_b_adder_58 has only 0 pin.
WARNING(401): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_59.
WARNING(402): logical_block #20444 with output a_and_b_adder_59 has only 0 pin.
WARNING(403): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_60.
WARNING(404): logical_block #20446 with output a_and_b_adder_60 has only 0 pin.
WARNING(405): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_61.
WARNING(406): logical_block #20448 with output a_and_b_adder_61 has only 0 pin.
WARNING(407): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_62.
WARNING(408): logical_block #20450 with output a_and_b_adder_62 has only 0 pin.
WARNING(409): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_63.
WARNING(410): logical_block #20452 with output a_and_b_adder_63 has only 0 pin.
WARNING(411): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_64.
WARNING(412): logical_block #20454 with output a_and_b_adder_64 has only 0 pin.
WARNING(413): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_65.
WARNING(414): logical_block #20456 with output a_and_b_adder_65 has only 0 pin.
WARNING(415): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_66.
WARNING(416): logical_block #20458 with output a_and_b_adder_66 has only 0 pin.
WARNING(417): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_67.
WARNING(418): logical_block #20460 with output a_and_b_adder_67 has only 0 pin.
WARNING(419): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_68.
WARNING(420): logical_block #20462 with output a_and_b_adder_68 has only 0 pin.
WARNING(421): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_69.
WARNING(422): logical_block #20464 with output a_and_b_adder_69 has only 0 pin.
WARNING(423): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_70.
WARNING(424): logical_block #20466 with output a_and_b_adder_70 has only 0 pin.
WARNING(425): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_71.
WARNING(426): logical_block #20468 with output a_and_b_adder_71 has only 0 pin.
WARNING(427): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_72.
WARNING(428): logical_block #20470 with output a_and_b_adder_72 has only 0 pin.
WARNING(429): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_73.
WARNING(430): logical_block #20472 with output a_and_b_adder_73 has only 0 pin.
WARNING(431): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_74.
WARNING(432): logical_block #20474 with output a_and_b_adder_74 has only 0 pin.
WARNING(433): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_75.
WARNING(434): logical_block #20476 with output a_and_b_adder_75 has only 0 pin.
WARNING(435): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_76.
WARNING(436): logical_block #20478 with output a_and_b_adder_76 has only 0 pin.
WARNING(437): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_77.
WARNING(438): logical_block #20480 with output a_and_b_adder_77 has only 0 pin.
WARNING(439): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_78.
WARNING(440): logical_block #20482 with output a_and_b_adder_78 has only 0 pin.
WARNING(441): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_79.
WARNING(442): logical_block #20484 with output a_and_b_adder_79 has only 0 pin.
WARNING(443): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_80.
WARNING(444): logical_block #20486 with output a_and_b_adder_80 has only 0 pin.
WARNING(445): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_82.
WARNING(446): logical_block #20490 with output a_and_b_adder_82 has only 0 pin.
WARNING(447): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_83.
WARNING(448): logical_block #20492 with output a_and_b_adder_83 has only 0 pin.
WARNING(449): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_84.
WARNING(450): logical_block #20494 with output a_and_b_adder_84 has only 0 pin.
WARNING(451): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_85.
WARNING(452): logical_block #20496 with output a_and_b_adder_85 has only 0 pin.
WARNING(453): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_86.
WARNING(454): logical_block #20498 with output a_and_b_adder_86 has only 0 pin.
WARNING(455): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_87.
WARNING(456): logical_block #20500 with output a_and_b_adder_87 has only 0 pin.
WARNING(457): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_88.
WARNING(458): logical_block #20502 with output a_and_b_adder_88 has only 0 pin.
WARNING(459): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_89.
WARNING(460): logical_block #20504 with output a_and_b_adder_89 has only 0 pin.
WARNING(461): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_90.
WARNING(462): logical_block #20506 with output a_and_b_adder_90 has only 0 pin.
WARNING(463): Block contains output -- may be a constant generator.
Net is a constant generator: a_and_b_adder_91.
WARNING(464): logical_block #20508 with output a_and_b_adder_91 has only 0 pin.
WARNING(465): Block contains output -- may be a constant generator.
