/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
WARNING(336): logical_block #47080 with output n86816 has only 0 pin.
WARNING(337): Block contains output -- may be a constant generator.
Net is a constant generator: n86867.
WARNING(338): logical_block #47097 with output n86867 has only 0 pin.
WARNING(339): Block contains output -- may be a constant generator.
Net is a constant generator: n86870.
WARNING(340): logical_block #47098 with output n86870 has only 0 pin.
WARNING(341): Block contains output -- may be a constant generator.
Net is a constant generator: n86921.
WARNING(342): logical_block #47115 with output n86921 has only 0 pin.
WARNING(343): Block contains output -- may be a constant generator.
Net is a constant generator: n86966.
WARNING(344): logical_block #47130 with output n86966 has only 0 pin.
WARNING(345): Block contains output -- may be a constant generator.
Net is a constant generator: n86969.
WARNING(346): logical_block #47131 with output n86969 has only 0 pin.
WARNING(347): Block contains output -- may be a constant generator.
Net is a constant generator: n86972.
WARNING(348): logical_block #47132 with output n86972 has only 0 pin.
WARNING(349): Block contains output -- may be a constant generator.
Net is a constant generator: n87008.
WARNING(350): logical_block #47144 with output n87008 has only 0 pin.
WARNING(351): Block contains output -- may be a constant generator.
Net is a constant generator: n87011.
WARNING(352): logical_block #47145 with output n87011 has only 0 pin.
WARNING(353): Block contains output -- may be a constant generator.
Net is a constant generator: n87014.
WARNING(354): logical_block #47146 with output n87014 has only 0 pin.
WARNING(355): Block contains output -- may be a constant generator.
Net is a constant generator: n87017.
WARNING(356): logical_block #47147 with output n87017 has only 0 pin.
WARNING(357): Block contains output -- may be a constant generator.
Net is a constant generator: n87020.
WARNING(358): logical_block #47148 with output n87020 has only 0 pin.
WARNING(359): Block contains output -- may be a constant generator.
Net is a constant generator: n87023.
WARNING(360): logical_block #47149 with output n87023 has only 0 pin.
WARNING(361): Block contains output -- may be a constant generator.
Net is a constant generator: n87800.
WARNING(362): logical_block #47250 with output n87800 has only 0 pin.
WARNING(363): Block contains output -- may be a constant generator.
Net is a constant generator: n87803.
WARNING(364): logical_block #47251 with output n87803 has only 0 pin.
WARNING(365): Block contains output -- may be a constant generator.
Net is a constant generator: n87806.
WARNING(366): logical_block #47252 with output n87806 has only 0 pin.
WARNING(367): Block contains output -- may be a constant generator.
Net is a constant generator: n87809.
WARNING(368): logical_block #47253 with output n87809 has only 0 pin.
WARNING(369): Block contains output -- may be a constant generator.
Net is a constant generator: n87860.
WARNING(370): logical_block #47270 with output n87860 has only 0 pin.
WARNING(371): Block contains output -- may be a constant generator.
Net is a constant generator: n88064.
WARNING(372): logical_block #47338 with output n88064 has only 0 pin.
WARNING(373): Block contains output -- may be a constant generator.
Net is a constant generator: n88106.
WARNING(374): logical_block #47352 with output n88106 has only 0 pin.
WARNING(375): Block contains output -- may be a constant generator.
Net is a constant generator: n88109.
WARNING(376): logical_block #47353 with output n88109 has only 0 pin.
WARNING(377): Block contains output -- may be a constant generator.
Net is a constant generator: n88112.
WARNING(378): logical_block #47354 with output n88112 has only 0 pin.
WARNING(379): Block contains output -- may be a constant generator.
Net is a constant generator: n88115.
WARNING(380): logical_block #47355 with output n88115 has only 0 pin.
WARNING(381): Block contains output -- may be a constant generator.
Net is a constant generator: n89558.
WARNING(382): logical_block #47599 with output n89558 has only 0 pin.
WARNING(383): Block contains output -- may be a constant generator.
Net is a constant generator: n89561.
WARNING(384): logical_block #47600 with output n89561 has only 0 pin.
WARNING(385): Block contains output -- may be a constant generator.
Net is a constant generator: n89564.
WARNING(386): logical_block #47601 with output n89564 has only 0 pin.
WARNING(387): Block contains output -- may be a constant generator.
Net is a constant generator: n89567.
WARNING(388): logical_block #47602 with output n89567 has only 0 pin.
WARNING(389): Block contains output -- may be a constant generator.
Net is a constant generator: n89609.
WARNING(390): logical_block #47616 with output n89609 has only 0 pin.
WARNING(391): Block contains output -- may be a constant generator.
Net is a constant generator: n89612.
WARNING(392): logical_block #47617 with output n89612 has only 0 pin.
WARNING(393): Block contains output -- may be a constant generator.
Net is a constant generator: n89615.
WARNING(394): logical_block #47618 with output n89615 has only 0 pin.
WARNING(395): Block contains output -- may be a constant generator.
Net is a constant generator: n89618.
WARNING(396): logical_block #47619 with output n89618 has only 0 pin.
WARNING(397): Block contains output -- may be a constant generator.
Net is a constant generator: n89669.
WARNING(398): logical_block #47636 with output n89669 has only 0 pin.
WARNING(399): Block contains output -- may be a constant generator.
Net is a constant generator: n89771.
WARNING(400): logical_block #47670 with output n89771 has only 0 pin.
WARNING(401): Block contains output -- may be a constant generator.
Net is a constant generator: n89813.
WARNING(402): logical_block #47684 with output n89813 has only 0 pin.
WARNING(403): Block contains output -- may be a constant generator.
Net is a constant generator: n89816.
WARNING(404): logical_block #47685 with output n89816 has only 0 pin.
WARNING(405): Block contains output -- may be a constant generator.
Net is a constant generator: n89819.
WARNING(406): logical_block #47686 with output n89819 has only 0 pin.
WARNING(407): Block contains output -- may be a constant generator.
Net is a constant generator: n89822.
WARNING(408): logical_block #47687 with output n89822 has only 0 pin.
WARNING(409): Block contains output -- may be a constant generator.
Net is a constant generator: n89864.
WARNING(410): logical_block #47701 with output n89864 has only 0 pin.
WARNING(411): Block contains output -- may be a constant generator.
Net is a constant generator: n89867.
WARNING(412): logical_block #47702 with output n89867 has only 0 pin.
WARNING(413): Block contains output -- may be a constant generator.
Net is a constant generator: n89870.
WARNING(414): logical_block #47703 with output n89870 has only 0 pin.
WARNING(415): Block contains output -- may be a constant generator.
Net is a constant generator: n89873.
WARNING(416): logical_block #47704 with output n89873 has only 0 pin.
WARNING(417): Block contains output -- may be a constant generator.
Net is a constant generator: n90920.
WARNING(418): logical_block #47798 with output n90920 has only 0 pin.
WARNING(419): Block contains output -- may be a constant generator.
Net is a constant generator: n90923.
WARNING(420): logical_block #47799 with output n90923 has only 0 pin.
WARNING(421): Block contains output -- may be a constant generator.
Net is a constant generator: n90926.
WARNING(422): logical_block #47800 with output n90926 has only 0 pin.
WARNING(423): Block contains output -- may be a constant generator.
Net is a constant generator: n90929.
WARNING(424): logical_block #47801 with output n90929 has only 0 pin.
WARNING(425): Block contains output -- may be a constant generator.
Net is a constant generator: n90932.
WARNING(426): logical_block #47802 with output n90932 has only 0 pin.
WARNING(427): Block contains output -- may be a constant generator.
Net is a constant generator: n90935.
WARNING(428): logical_block #47803 with output n90935 has only 0 pin.
WARNING(429): Block contains output -- may be a constant generator.
Net is a constant generator: n90980.
WARNING(430): logical_block #47818 with output n90980 has only 0 pin.
WARNING(431): Block contains output -- may be a constant generator.
Net is a constant generator: n90983.
WARNING(432): logical_block #47819 with output n90983 has only 0 pin.
WARNING(433): Block contains output -- may be a constant generator.
Net is a constant generator: n90986.
WARNING(434): logical_block #47820 with output n90986 has only 0 pin.
WARNING(435): Block contains output -- may be a constant generator.
Net is a constant generator: n91037.
WARNING(436): logical_block #47837 with output n91037 has only 0 pin.
WARNING(437): Block contains output -- may be a constant generator.
Net is a constant generator: n91040.
WARNING(438): logical_block #47838 with output n91040 has only 0 pin.
WARNING(439): Block contains output -- may be a constant generator.
Net is a constant generator: n91091.
WARNING(440): logical_block #47855 with output n91091 has only 0 pin.
WARNING(441): Block contains output -- may be a constant generator.
Net is a constant generator: n91136.
WARNING(442): logical_block #47870 with output n91136 has only 0 pin.
WARNING(443): Block contains output -- may be a constant generator.
Net is a constant generator: n91139.
WARNING(444): logical_block #47871 with output n91139 has only 0 pin.
WARNING(445): Block contains output -- may be a constant generator.
Net is a constant generator: n91142.
WARNING(446): logical_block #47872 with output n91142 has only 0 pin.
WARNING(447): Block contains output -- may be a constant generator.
Net is a constant generator: n91178.
WARNING(448): logical_block #47884 with output n91178 has only 0 pin.
WARNING(449): Block contains output -- may be a constant generator.
Net is a constant generator: n91181.
WARNING(450): logical_block #47885 with output n91181 has only 0 pin.
WARNING(451): Block contains output -- may be a constant generator.
Net is a constant generator: n91184.
WARNING(452): logical_block #47886 with output n91184 has only 0 pin.
WARNING(453): Block contains output -- may be a constant generator.
Net is a constant generator: n91187.
WARNING(454): logical_block #47887 with output n91187 has only 0 pin.
WARNING(455): Block contains output -- may be a constant generator.
Net is a constant generator: n91190.
WARNING(456): logical_block #47888 with output n91190 has only 0 pin.
WARNING(457): Block contains output -- may be a constant generator.
Net is a constant generator: n91193.
WARNING(458): logical_block #47889 with output n91193 has only 0 pin.
WARNING(459): Block contains output -- may be a constant generator.
Net is a constant generator: n91961.
WARNING(460): logical_block #47984 with output n91961 has only 0 pin.
WARNING(461): Block contains output -- may be a constant generator.
Net is a constant generator: n91964.
WARNING(462): logical_block #47985 with output n91964 has only 0 pin.
WARNING(463): Block contains output -- may be a constant generator.
Net is a constant generator: n91967.
WARNING(464): logical_block #47986 with output n91967 has only 0 pin.
WARNING(465): Block contains output -- may be a constant generator.
Net is a constant generator: n91970.
WARNING(466): logical_block #47987 with output n91970 has only 0 pin.
WARNING(467): Block contains output -- may be a constant generator.
Net is a constant generator: n92018.
WARNING(468): logical_block #48003 with output n92018 has only 0 pin.
WARNING(469): Block contains output -- may be a constant generator.
Net is a constant generator: n92021.
WARNING(470): logical_block #48004 with output n92021 has only 0 pin.
WARNING(471): Block contains output -- may be a constant generator.
Net is a constant generator: n92072.
WARNING(472): logical_block #48021 with output n92072 has only 0 pin.
WARNING(473): Block contains output -- may be a constant generator.
Net is a constant generator: n92174.
WARNING(474): logical_block #48055 with output n92174 has only 0 pin.
WARNING(475): Block contains output -- may be a constant generator.
Net is a constant generator: n92222.
WARNING(476): logical_block #48071 with output n92222 has only 0 pin.
WARNING(477): Block contains output -- may be a constant generator.
Net is a constant generator: n92225.
WARNING(478): logical_block #48072 with output n92225 has only 0 pin.
WARNING(479): Block contains output -- may be a constant generator.
Net is a constant generator: n92267.
WARNING(480): logical_block #48086 with output n92267 has only 0 pin.
WARNING(481): Block contains output -- may be a constant generator.
Net is a constant generator: n92270.
WARNING(482): logical_block #48087 with output n92270 has only 0 pin.
WARNING(483): Block contains output -- may be a constant generator.
Net is a constant generator: n92273.
WARNING(484): logical_block #48088 with output n92273 has only 0 pin.
WARNING(485): Block contains output -- may be a constant generator.
Net is a constant generator: n92276.
WARNING(486): logical_block #48089 with output n92276 has only 0 pin.
WARNING(487): Block contains output -- may be a constant generator.
Net is a constant generator: n93041.
WARNING(488): logical_block #48183 with output n93041 has only 0 pin.
WARNING(489): Block contains output -- may be a constant generator.
Net is a constant generator: n93044.
WARNING(490): logical_block #48184 with output n93044 has only 0 pin.
WARNING(491): Block contains output -- may be a constant generator.
Net is a constant generator: n93047.
WARNING(492): logical_block #48185 with output n93047 has only 0 pin.
WARNING(493): Block contains output -- may be a constant generator.
Net is a constant generator: n93050.
WARNING(494): logical_block #48186 with output n93050 has only 0 pin.
WARNING(495): Block contains output -- may be a constant generator.
Net is a constant generator: n93053.
WARNING(496): logical_block #48187 with output n93053 has only 0 pin.
WARNING(497): Block contains output -- may be a constant generator.
Net is a constant generator: n93098.
WARNING(498): logical_block #48202 with output n93098 has only 0 pin.
WARNING(499): Block contains output -- may be a constant generator.
Net is a constant generator: n93101.
WARNING(500): logical_block #48203 with output n93101 has only 0 pin.
WARNING(501): Block contains output -- may be a constant generator.
Net is a constant generator: n93104.
WARNING(502): logical_block #48204 with output n93104 has only 0 pin.
WARNING(503): Block contains output -- may be a constant generator.
Net is a constant generator: n93152.
WARNING(504): logical_block #48220 with output n93152 has only 0 pin.
WARNING(505): Block contains output -- may be a constant generator.
Net is a constant generator: n93155.
WARNING(506): logical_block #48221 with output n93155 has only 0 pin.
WARNING(507): Block contains output -- may be a constant generator.
Net is a constant generator: n93254.
WARNING(508): logical_block #48254 with output n93254 has only 0 pin.
WARNING(509): Block contains output -- may be a constant generator.
Net is a constant generator: n93257.
WARNING(510): logical_block #48255 with output n93257 has only 0 pin.
WARNING(511): Block contains output -- may be a constant generator.
Net is a constant generator: n93302.
WARNING(512): logical_block #48270 with output n93302 has only 0 pin.
WARNING(513): Block contains output -- may be a constant generator.
Net is a constant generator: n93305.
WARNING(514): logical_block #48271 with output n93305 has only 0 pin.
WARNING(515): Block contains output -- may be a constant generator.
Net is a constant generator: n93308.
WARNING(516): logical_block #48272 with output n93308 has only 0 pin.
WARNING(517): Block contains output -- may be a constant generator.
Net is a constant generator: n93347.
WARNING(518): logical_block #48285 with output n93347 has only 0 pin.
WARNING(519): Block contains output -- may be a constant generator.
Net is a constant generator: n93350.
WARNING(520): logical_block #48286 with output n93350 has only 0 pin.
WARNING(521): Block contains output -- may be a constant generator.
Net is a constant generator: n93353.
WARNING(522): logical_block #48287 with output n93353 has only 0 pin.
WARNING(523): Block contains output -- may be a constant generator.
Net is a constant generator: n93356.
WARNING(524): logical_block #48288 with output n93356 has only 0 pin.
WARNING(525): Block contains output -- may be a constant generator.
Net is a constant generator: n93359.
WARNING(526): logical_block #48289 with output n93359 has only 0 pin.
WARNING(527): Block contains output -- may be a constant generator.
Net is a constant generator: n94610.
WARNING(528): logical_block #48486 with output n94610 has only 0 pin.
WARNING(529): Block contains output -- may be a constant generator.
Net is a constant generator: n94613.
WARNING(530): logical_block #48487 with output n94613 has only 0 pin.
WARNING(531): Block contains output -- may be a constant generator.
Net is a constant generator: n94616.
WARNING(532): logical_block #48488 with output n94616 has only 0 pin.
WARNING(533): Block contains output -- may be a constant generator.
Net is a constant generator: n94619.
WARNING(534): logical_block #48489 with output n94619 has only 0 pin.
WARNING(535): Block contains output -- may be a constant generator.
Net is a constant generator: n94667.
WARNING(536): logical_block #48505 with output n94667 has only 0 pin.
